StdID,Statistical background,Python background,Gender,Class level,Weekly studying hours,Previous exams,Absences,Class size,Mid score,Project score,Final
s43455,No,Good,F,SO,2,2,2,11,7,8,27
s35990,No,Good,F,SO,2,2,2,10,17,8,28
s14449,No,Fair,F,FR,3,2,3,9,17,7,11
s13767,No,Good,M,FR,3,2,3,10,17,7,28
s26698,Yes,Excellent,F,SR,2,2,1,16,23,9,47
s18492,No,Good,F,JR,3,3,2,12,12,8,25
s21467,Yes,Good,F,FR,2,2,2,9,5,8,29
s31236,No,Good,F,FR,3,2,3,7,5,7,22
s43596,No,Fair,M,FR,7,3,5,10,17,5,41
s38887,Yes,Excellent,F,SR,2,2,1,15,30,9,57
s46317,No,Fair,M,SO,6,2,4,14,20,6,42
s11643,No,Good,M,SO,1,2,2,10,11,8,28
s46362,Yes,Good,F,SR,1,2,0,12,27,10,51
s25393,Yes,Excellent,M,SO,5,2,4,10,18,6,45
s18388,No,Good,M,SR,4,3,2,19,7,8,29
s34328,No,Fair,M,SO,4,2,4,11,21,6,42
s28819,No,Good,M,JR,7,2,4,16,20,6,33
s15314,No,Excellent,M,SR,7,5,4,18,17,6,45
s41172,No,Fair,F,JR,4,2,2,14,16,8,16
s47949,No,Excellent,M,JR,1,2,1,15,22,9,60
s45418,Yes,Excellent,M,SO,0,2,1,14,22,9,56
s25995,No,Fair,F,SO,5,2,3,11,13,7,10
s39729,No,Fair,M,SO,0,2,2,10,17,8,14
s31128,No,Fair,M,SO,4,2,2,11,21,6,38
s25284,Yes,Good,F,SO,5,2,4,9,20,6,34
s14433,Yes,Fair,M,SO,4,3,4,10,22,6,34
s12594,Yes,Excellent,F,SR,1,2,1,13,27,9,47
s14546,No,Fair,M,JR,3,2,2,16,10,8,14
s33497,No,Fair,F,SR,4,2,2,15,11,8,21
s12551,No,Fair,M,SR,5,2,3,18,12,7,14
s17854,No,Fair,M,SO,7,2,5,10,21,5,31
s13031,Yes,Good,M,SO,5,2,4,14,19,6,34
s26314,No,Good,F,JR,4,3,2,14,6,8,28
s18254,No,Fair,F,SO,4,2,3,7,6,7,14
s41451,Yes,Excellent,F,SR,4,2,0,13,26,10,59
s41318,No,Fair,M,SO,3,2,3,12,12,7,10
s31590,Yes,Fair,M,JR,6,2,4,17,21,6,44
s29331,Yes,Good,M,SO,5,2,4,12,18,6,37
s37963,Yes,Excellent,F,SR,3,2,0,12,30,10,55
s27844,No,Fair,F,JR,4,4,2,13,13,8,16
s48763,Yes,Good,F,SO,6,2,4,9,18,6,38
s33776,No,Good,M,SO,7,2,5,11,19,5,32
s24681,No,Good,M,JR,6,5,4,15,20,6,41
s22811,Yes,Excellent,F,JR,1,2,1,14,24,9,47
s38783,No,Good,M,SO,1,2,2,11,6,8,30
s46265,No,Good,M,JR,7,4,4,17,17,6,34
s21571,No,Good,F,SR,4,2,2,16,15,8,23
s19256,No,Good,M,JR,5,2,3,17,7,7,24
s22911,No,Good,M,SR,3,2,2,19,5,8,29
s14327,No,Good,M,SR,3,2,2,18,13,8,23
s27021,No,Good,M,SO,1,2,2,12,14,8,28
s11387,Yes,Good,F,SO,5,2,4,8,21,6,43
s12741,Yes,Good,M,SR,2,2,0,18,29,10,45
s33712,No,Good,M,SO,3,2,3,10,15,7,19
s45394,No,Good,M,JR,5,3,3,15,14,7,25
s42226,Yes,Excellent,F,SR,1,2,0,15,26,10,55
s46848,Yes,Excellent,F,SR,1,2,0,15,24,10,48
s47959,Yes,Excellent,M,SO,0,2,1,13,25,9,59
s46176,No,Good,M,JR,4,2,3,15,5,7,25
s27896,No,Good,M,JR,6,2,4,15,19,6,39
s25366,Yes,Fair,F,JR,5,2,3,14,13,7,10
s49145,No,Good,M,JR,6,2,4,16,17,6,35
s21220,Yes,Fair,F,SO,4,2,1,8,23,9,45
